rate,currency,timestamp
9.015342,MAD,2025-07-01T10:53:35.838780
16.892674,MDL,2025-07-01T10:53:35.838780
4420.52491,MGA,2025-07-01T10:53:35.838780
52.762001,MKD,2025-07-01T10:53:35.838780
2101.636394,MMK,2025-07-01T10:53:35.838780
3566.634219,MNT,2025-07-01T10:53:35.838780
8.085512,MOP,2025-07-01T10:53:35.838780
39.855778,MRU,2025-07-01T10:53:35.838780
45.123013,MUR,2025-07-01T10:53:35.838780
15.446829,MVR,2025-07-01T10:53:35.838780
1743.735786,MWK,2025-07-01T10:53:35.838780
18.799595,MXN,2025-07-01T10:53:35.838780
4.212042,MYR,2025-07-01T10:53:35.838780
63.704092,MZN,2025-07-01T10:53:35.838780
17.735689,NAD,2025-07-01T10:53:35.838780
1535.316239,NGN,2025-07-01T10:53:35.838780
36.795416,NIO,2025-07-01T10:53:35.838780
10.08545,NOK,2025-07-01T10:53:35.838780
137.199981,NPR,2025-07-01T10:53:35.838780
1.644181,NZD,2025-07-01T10:53:35.838780
0.384497,OMR,2025-07-01T10:53:35.838780
1.0,PAB,2025-07-01T10:53:35.838780
3.545046,PEN,2025-07-01T10:53:35.838780
4.121453,PGK,2025-07-01T10:53:35.838780
56.345906,PHP,2025-07-01T10:53:35.838780
283.847354,PKR,2025-07-01T10:53:35.838780
3.607865,PLN,2025-07-01T10:53:35.838780
7995.50634,PYG,2025-07-01T10:53:35.838780
3.64,QAR,2025-07-01T10:53:35.838780
4.333853,RON,2025-07-01T10:53:35.838780
99.796265,RSD,2025-07-01T10:53:35.838780
78.444728,RUB,2025-07-01T10:53:35.838780
1448.336172,RWF,2025-07-01T10:53:35.838780
3.75,SAR,2025-07-01T10:53:35.838780
8.553495,SBD,2025-07-01T10:53:35.838780
14.771335,SCR,2025-07-01T10:53:35.838780
454.052888,SDG,2025-07-01T10:53:35.838780
9.477914,SEK,2025-07-01T10:53:35.838780
1.273357,SGD,2025-07-01T10:53:35.838780
0.728878,SHP,2025-07-01T10:53:35.838780
22.461998,SLE,2025-07-01T10:53:35.838780
22461.997608,SLL,2025-07-01T10:53:35.838780
571.722501,SOS,2025-07-01T10:53:35.838780
37.888613,SRD,2025-07-01T10:53:35.838780
4716.423184,SSP,2025-07-01T10:53:35.838780
20.83687,STN,2025-07-01T10:53:35.838780
12903.546155,SYP,2025-07-01T10:53:35.838780
17.735689,SZL,2025-07-01T10:53:35.838780
32.490306,THB,2025-07-01T10:53:35.838780
9.886766,TJS,2025-07-01T10:53:35.838780
3.500046,TMT,2025-07-01T10:53:35.838780
2.891661,TND,2025-07-01T10:53:35.838780
2.365461,TOP,2025-07-01T10:53:35.838780
39.819114,TRY,2025-07-01T10:53:35.838780
6.789272,TTD,2025-07-01T10:53:35.838780
1.524199,TVD,2025-07-01T10:53:35.838780
29.096857,TWD,2025-07-01T10:53:35.838780
2631.556496,TZS,2025-07-01T10:53:35.838780
41.778917,UAH,2025-07-01T10:53:35.838780
3593.737856,UGX,2025-07-01T10:53:35.838780
40.251729,UYU,2025-07-01T10:53:35.838780
12698.346773,UZS,2025-07-01T10:53:35.838780
108.1891,VES,2025-07-01T10:53:35.838780
26050.18273,VND,2025-07-01T10:53:35.838780
118.976732,VUV,2025-07-01T10:53:35.838780
2.679776,WST,2025-07-01T10:53:35.838780
557.881262,XAF,2025-07-01T10:53:35.838780
2.7,XCD,2025-07-01T10:53:35.838780
1.79,XCG,2025-07-01T10:53:35.838780
0.727154,XDR,2025-07-01T10:53:35.838780
557.881262,XOF,2025-07-01T10:53:35.838780
101.490016,XPF,2025-07-01T10:53:35.838780
242.381625,YER,2025-07-01T10:53:35.838780
17.735731,ZAR,2025-07-01T10:53:35.838780
23.794042,ZMW,2025-07-01T10:53:35.838780
26.9457,ZWL,2025-07-01T10:53:35.838780
